/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x09xoL84_PE_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x09xoL84_PE_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x17kfdI3NVs_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x17kfdI3NVs_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x7UBvVZHd7U_11000_21000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x7UBvVZHd7U_11000_21000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xAjvjVd6Xnk_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xAjvjVd6Xnk_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xAzsRf6JNs0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xAzsRf6JNs0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xB1ty3KEv04_416000_426000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xB1ty3KEv04_416000_426000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xB1ty3KEv04_424000_434000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xB1ty3KEv04_424000_434000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xD9kqdDBkfk_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xD9kqdDBkfk_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xDZjmkiMbEU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xDZjmkiMbEU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xEBUuQsAHgM_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xEBUuQsAHgM_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xFULKrER2Uw_312000_322000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xFULKrER2Uw_312000_322000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xGx8FljfQWw_101000_111000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xGx8FljfQWw_101000_111000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xGx8FljfQWw_221000_231000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xGx8FljfQWw_221000_231000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xGx8FljfQWw_33000_43000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xGx8FljfQWw_33000_43000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xH-FMD4lU6I_154000_164000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xH-FMD4lU6I_154000_164000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xIUwgb-KwkU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xIUwgb-KwkU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xJVwvq5z3MI_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xJVwvq5z3MI_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xKzyon61hsA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xKzyon61hsA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xL91MHa3Rz0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xL91MHa3Rz0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xMKl_4aMiAU_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xMKl_4aMiAU_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xMKl_4aMiAU_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xMKl_4aMiAU_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xMTVzNoGOxA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xMTVzNoGOxA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xNH1J9ZTOl0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xNH1J9ZTOl0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xObkF82w070_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xObkF82w070_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xQX-n-021ck_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xQX-n-021ck_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xQbTuoxteLI_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xQbTuoxteLI_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xTqBYLL5V4A_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xTqBYLL5V4A_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xUIya_1502E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xUIya_1502E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xVstP8rMPKI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xVstP8rMPKI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xW5JYNWzzwM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xW5JYNWzzwM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xWDA_onhzT4_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xWDA_onhzT4_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_116000_126000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_116000_126000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_136000_146000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_136000_146000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_158000_168000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_158000_168000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_203000_213000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_203000_213000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_228000_238000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_228000_238000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_256000_266000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_256000_266000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_288000_298000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_288000_298000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_55000_65000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_55000_65000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_76000_86000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xYzptKZr7F4_76000_86000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x_uext1quY4_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x_uext1quY4_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x_vONwuov3c_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/x_vONwuov3c_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xaiAGSPCO5g_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xaiAGSPCO5g_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xcGcEbNcg2E_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xcGcEbNcg2E_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xfd-ki1Dtlc_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xfd-ki1Dtlc_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xfoJw-a5A7o_68000_78000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xfoJw-a5A7o_68000_78000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xfuEk-DdUbY_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xfuEk-DdUbY_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xgOpYuklV5U_116000_126000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xgOpYuklV5U_116000_126000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xgOpYuklV5U_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xgOpYuklV5U_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xgherSM06jc_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xgherSM06jc_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xkxWa1Qhllg_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xkxWa1Qhllg_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xmn_JuGnIv0_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xmn_JuGnIv0_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xmn_JuGnIv0_23000_33000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xmn_JuGnIv0_23000_33000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xomk2Jq6O00_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xomk2Jq6O00_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xosQNRXLlyo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xosQNRXLlyo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xpqxIDIhbPc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xpqxIDIhbPc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xrd1xgAvmV0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xrd1xgAvmV0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xtJrjTPMQAI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xtJrjTPMQAI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xuJS0wb9XWg_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xuJS0wb9XWg_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xuJS0wb9XWg_150000_160000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xuJS0wb9XWg_150000_160000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xuWWajvFnxI_144000_154000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xuWWajvFnxI_144000_154000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xuWWajvFnxI_292000_302000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xuWWajvFnxI_292000_302000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xyS0t3oXbHE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xyS0t3oXbHE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xzFZldi5Zug_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xzFZldi5Zug_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xzxGfB9dilk_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/xzxGfB9dilk_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y-UZc4RTmz4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y-UZc4RTmz4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y01wHb_XZ1Y_109000_119000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y01wHb_XZ1Y_109000_119000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y01wHb_XZ1Y_220000_230000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y01wHb_XZ1Y_220000_230000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y01wHb_XZ1Y_250000_260000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y01wHb_XZ1Y_250000_260000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y01wHb_XZ1Y_70000_80000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y01wHb_XZ1Y_70000_80000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y01wHb_XZ1Y_73000_83000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y01wHb_XZ1Y_73000_83000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y6qOctkda3w_153000_163000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y6qOctkda3w_153000_163000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y6qOctkda3w_188000_198000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y6qOctkda3w_188000_198000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y7EDuJf2ksQ_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y7EDuJf2ksQ_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y7EDuJf2ksQ_79000_89000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y7EDuJf2ksQ_79000_89000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y8q2KEnltIE_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y8q2KEnltIE_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y8q2KEnltIE_27000_37000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y8q2KEnltIE_27000_37000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y8wlLebD_Ls_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y8wlLebD_Ls_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y8wlLebD_Ls_342000_352000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y8wlLebD_Ls_342000_352000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y8wlLebD_Ls_95000_105000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y8wlLebD_Ls_95000_105000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yC5nrbYn7TM_296000_306000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yC5nrbYn7TM_296000_306000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yC5nrbYn7TM_321000_331000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yC5nrbYn7TM_321000_331000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yHyNEJEEfIM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yHyNEJEEfIM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yIWQ03y0f3s_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yIWQ03y0f3s_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yOWfRskzaOU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yOWfRskzaOU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yOnoADLTzto_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yOnoADLTzto_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yOymqSio4S4_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yOymqSio4S4_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yP5ZyfqWtpw_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yP5ZyfqWtpw_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yP5ZyfqWtpw_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yP5ZyfqWtpw_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yQm4CnHMwxc_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yQm4CnHMwxc_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yT7-ipcRraw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yT7-ipcRraw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yTnhDFxEfwQ_105000_115000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yTnhDFxEfwQ_105000_115000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yWZbpVsETZM_102000_112000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yWZbpVsETZM_102000_112000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yWj_gfFFf7U_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yWj_gfFFf7U_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yWv3oN8fmfc_14000_24000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yWv3oN8fmfc_14000_24000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y_y4PWN259U_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/y_y4PWN259U_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ydQaImgvhak_33000_43000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ydQaImgvhak_33000_43000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yh6L0s_8xNg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yh6L0s_8xNg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yi1C4UiEm0I_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yi1C4UiEm0I_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yj6lBq3liio_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yj6lBq3liio_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yjSSPFz7FnU_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yjSSPFz7FnU_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yloELSWktYo_510000_520000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yloELSWktYo_510000_520000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yo0FoM-FOSE_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yo0FoM-FOSE_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yp3kt7NcGgc_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yp3kt7NcGgc_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yp7ma0sXLbs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yp7ma0sXLbs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ypVi7bkjOb8_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ypVi7bkjOb8_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yrS6fIsX44o_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yrS6fIsX44o_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ysAbdMBZvjU_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ysAbdMBZvjU_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ysXd8C735VQ_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ysXd8C735VQ_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ysrPrE9D1CQ_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ysrPrE9D1CQ_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yt70OlhPI-Q_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yt70OlhPI-Q_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_1343000_1353000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_1343000_1353000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_140000_150000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_140000_150000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_210000_220000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_210000_220000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_230000_240000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_230000_240000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_505000_515000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_505000_515000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_965000_975000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytYEDW7TKkk_965000_975000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytqMfoqdeLw_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytqMfoqdeLw_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytqMfoqdeLw_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytqMfoqdeLw_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytqMfoqdeLw_80000_90000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ytqMfoqdeLw_80000_90000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yuSMhRKAkG8_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yuSMhRKAkG8_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yuXuGO1MNs8_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yuXuGO1MNs8_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yuat3l0agM4_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yuat3l0agM4_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yuat3l0agM4_141000_151000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yuat3l0agM4_141000_151000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yuekDSiMD7c_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yuekDSiMD7c_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yvJt09sA1CU_26000_36000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yvJt09sA1CU_26000_36000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ywQ2MTeIai8_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ywQ2MTeIai8_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ywQ2MTeIai8_560000_570000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ywQ2MTeIai8_560000_570000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ywQ2MTeIai8_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/ywQ2MTeIai8_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yxvwHAnS5-4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yxvwHAnS5-4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yyPsyKd6OXw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yyPsyKd6OXw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yzYF7t1Bl8Q_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/yzYF7t1Bl8Q_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/z-YS0dwc8ic_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/z-YS0dwc8ic_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/z2-3fMOOexU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/z2-3fMOOexU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/z2hBLuh8CPw_18000_28000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/z2hBLuh8CPw_18000_28000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/z2hBLuh8CPw_38000_48000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/z2hBLuh8CPw_38000_48000.mp4
